cat testlog.out
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.3.5, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /testbed
configfile: pyproject.toml
testpaths: tests
plugins: hydra-core-1.3.2, mock-3.14.0, xdist-3.6.1, cov-6.1.1, docker-3.2.1, test-utils-0.1.0, rerunfailures-15.1, benchmark-5.1.0, timeout-2.4.0, anyio-4.9.0
collected 2937 items

tests/func/api/test_artifacts.py ....                                    [  0%]
tests/func/test_config.py ...................................            [ 26%]
tests/func/test_daemon.py ..                                             [ 26%]
tests/func/test_data_cloud.py ..XX................................       [ 28%]
tests/func/test_data_status.py .........................                 [ 29%]
tests/func/test_dataset.py .............                                 [ 29%]
tests/func/test_diff.py ................................                 [ 30%]
tests/func/test_download.py ............                                 [ 30%]
tests/func/test_du.py .                                                  [ 30%]
tests/func/test_dvcfile.py .......................                       [ 31%]
tests/func/test_external_repo.py ..........                              [ 32%]
tests/func/test_fs.py ..                                                 [ 32%]
tests/func/test_gc.py ...........................                        [ 33%]
tests/func/test_get.py .................................                 [ 34%]
tests/func/test_get_url.py ..............                                [ 34%]
tests/func/test_ignore.py ...........................                    [ 35%]
tests/func/test_import.py .............................................. [ 37%]
........                                                                 [ 37%]
tests/func/test_import_db.py ....                                        [ 37%]
tests/func/test_import_url.py .....................                      [ 38%]
tests/func/test_init.py ............                                     [ 38%]
tests/func/test_install.py ........                                      [ 38%]
tests/func/test_lock.py ....                                             [ 39%]
tests/func/test_lockfile.py ....                                         [ 39%]
tests/func/test_ls.py .......................................            [ 40%]
tests/func/test_ls_url.py .......                                        [ 40%]
tests/func/test_merge_driver.py ................                         [ 41%]
tests/func/test_move.py ................                                 [ 41%]
tests/func/test_odb.py ...........                                       [ 42%]
tests/func/test_remote.py ........................                       [ 43%]
tests/func/test_remove.py ........                                       [ 43%]
tests/func/test_repo.py ..                                               [ 43%]
tests/func/test_repo_index.py ..................                         [ 44%]
tests/func/test_root.py ..                                               [ 44%]
tests/func/test_run.py ................................................. [ 45%]
.....                                                                    [ 45%]
tests/func/test_run_cache.py ............                                [ 46%]
tests/func/test_scm.py .....                                             [ 46%]
tests/func/test_scm_context.py ......                                    [ 46%]
tests/func/test_stage.py .....................                           [ 47%]
tests/func/test_stage_load.py ............................               [ 48%]
tests/func/test_state.py ....                                            [ 48%]
tests/func/test_status.py .........                                      [ 48%]
tests/func/test_unprotect.py F                                           [ 48%]
tests/func/test_update.py ....................                           [ 49%]
tests/func/test_used_objs.py .............                               [ 50%]
tests/func/test_utils.py ...                                             [ 50%]
tests/func/test_version.py ..                                            [ 50%]
tests/func/test_virtual_directory.py ......                              [ 50%]
tests/func/utils/test_hydra.py .s..s..s..............s.................. [ 51%]
.......................                                                  [ 52%]
tests/func/utils/test_strict_yaml.py ....................                [ 53%]
tests/integration/plots/test_plots.py ........                           [ 53%]
tests/integration/plots/test_repo_plots_api.py ..                        [ 53%]
tests/integration/test_studio_live_experiments.py ..FF..FF....           [ 54%]
tests/unit/cli/test_main.py .....                                        [ 54%]
tests/unit/command/ls/test_ls.py ...............                         [ 54%]
tests/unit/command/ls/test_ls_colors.py .........                        [ 54%]
tests/unit/command/test_add.py ....                                      [ 55%]
tests/unit/command/test_cache.py .                                       [ 55%]
tests/unit/command/test_checkout.py ..                                   [ 55%]
tests/unit/command/test_compat_flag.py ..                                [ 55%]
tests/unit/command/test_completion.py ..                                 [ 55%]
tests/unit/command/test_config.py ....                                   [ 55%]
tests/unit/command/test_dag.py ................                          [ 56%]
tests/unit/command/test_data_status.py ............                      [ 56%]
tests/unit/command/test_data_sync.py ...                                 [ 56%]
tests/unit/command/test_dataset.py ................                      [ 57%]
tests/unit/command/test_diff.py ..........................               [ 57%]
tests/unit/command/test_du.py .                                          [ 58%]
tests/unit/command/test_experiments.py ..........................        [ 58%]
tests/unit/command/test_gc.py .                                          [ 58%]
tests/unit/command/test_get.py ..                                        [ 59%]
tests/unit/command/test_get_url.py .                                     [ 59%]
tests/unit/command/test_git_hook.py ...                                  [ 59%]
tests/unit/command/test_help.py ........................................ [ 60%]
........................................................................ [ 62%]
....                                                                     [ 63%]
tests/unit/command/test_imp.py ...                                       [ 63%]
tests/unit/command/test_imp_url.py .........                             [ 63%]
tests/unit/command/test_ls_url.py ...                                    [ 63%]
tests/unit/command/test_metrics.py ....                                  [ 63%]
tests/unit/command/test_params.py ...                                    [ 63%]
tests/unit/command/test_plots.py .....................                   [ 64%]
tests/unit/command/test_queue.py ...........                             [ 64%]
tests/unit/command/test_repro.py ..                                      [ 64%]
tests/unit/command/test_stage.py .....                                   [ 65%]
tests/unit/command/test_status.py ............                           [ 65%]
tests/unit/command/test_studio.py .....                                  [ 65%]
tests/unit/command/test_update.py ..                                     [ 65%]
tests/unit/data/db/test_local.py ...........                             [ 66%]
tests/unit/dependency/test_dependency.py .                               [ 66%]
tests/unit/dependency/test_params.py .......................             [ 67%]
tests/unit/fs/test_base.py .                                             [ 67%]
tests/unit/fs/test_data.py ......................                        [ 67%]
tests/unit/fs/test_dvc.py ........................................       [ 69%]
tests/unit/fs/test_dvc_info.py ...................                       [ 69%]
tests/unit/fs/test_dvcfs.py ............................................ [ 71%]
........................................................                 [ 73%]
tests/unit/fs/test_fs.py ................                                [ 73%]
tests/unit/fs/test_tree.py ..                                            [ 73%]
tests/unit/output/test_annotations.py ..                                 [ 73%]
tests/unit/output/test_load.py ............                              [ 74%]
tests/unit/output/test_local.py .......                                  [ 74%]
tests/unit/output/test_output.py .......................                 [ 75%]
tests/unit/remote/test_oss.py .                                          [ 75%]
tests/unit/remote/test_remote.py ......                                  [ 75%]
tests/unit/remote/test_webdav.py ..........                              [ 75%]
tests/unit/remote/test_webhdfs.py ..                                     [ 75%]
tests/unit/render/test_convert.py ...                                    [ 76%]
tests/unit/render/test_image_converter.py ...                            [ 76%]
tests/unit/render/test_match.py .........                                [ 76%]
tests/unit/render/test_vega_converter.py ...................             [ 77%]
tests/unit/repo/experiments/queue/test_celery.py ...........             [ 77%]
tests/unit/repo/experiments/queue/test_remove.py ..                      [ 77%]
tests/unit/repo/experiments/test_collect.py .                            [ 77%]
tests/unit/repo/experiments/test_executor_status.py .......              [ 77%]
tests/unit/repo/experiments/test_remove.py .                             [ 77%]
tests/unit/repo/experiments/test_utils.py ..................             [ 78%]
tests/unit/repo/plots/test_diff.py ........                              [ 78%]
tests/unit/repo/test_graph.py ..............                             [ 79%]
tests/unit/repo/test_open_repo.py ...                                    [ 79%]
tests/unit/repo/test_repo.py ...........                                 [ 79%]
tests/unit/repo/test_reproduce.py ...                                    [ 79%]
tests/unit/repo/test_scm_context.py ..............................       [ 80%]
tests/unit/scm/test_scm.py .                                             [ 80%]
tests/unit/stage/test_cache.py .........                                 [ 81%]
tests/unit/stage/test_loader_pipeline_file.py ...................        [ 81%]
tests/unit/stage/test_run.py ..                                          [ 81%]
tests/unit/stage/test_serialize_pipeline_file.py ....................    [ 82%]
tests/unit/stage/test_serialize_pipeline_lock.py ......................  [ 83%]
tests/unit/stage/test_stage.py .........                                 [ 83%]
tests/unit/stage/test_utils.py ...                                       [ 83%]
tests/unit/test_analytics.py ..................                          [ 84%]
tests/unit/test_api.py ..                                                [ 84%]
tests/unit/test_collect.py .                                             [ 84%]
tests/unit/test_compare.py ..............................                [ 85%]
tests/unit/test_config.py ...............                                [ 85%]
tests/unit/test_context.py ....................                          [ 86%]
tests/unit/test_daemon.py ..                                             [ 86%]
tests/unit/test_dirs.py .....                                            [ 86%]
tests/unit/test_dvcfile.py ......................                        [ 87%]
tests/unit/test_hashinfo.py .                                            [ 87%]
tests/unit/test_ignore.py .............................................. [ 89%]
.........                                                                [ 89%]
tests/unit/test_imports.py .                                             [ 89%]
tests/unit/test_info.py ......F....                                      [ 89%]
tests/unit/test_interpolate.py ...................................       [ 91%]
tests/unit/test_lockfile.py .............                                [ 91%]
tests/unit/test_logger.py ................                               [ 92%]
tests/unit/test_metrics.py .                                             [ 92%]
tests/unit/test_params.py ..                                             [ 92%]
tests/unit/test_pathspec_math.py ........................                [ 93%]
tests/unit/test_progress.py ....                                         [ 93%]
tests/unit/test_prompt.py .                                              [ 93%]
tests/unit/test_run.py .......                                           [ 93%]
tests/unit/test_rwlock.py .......                                        [ 93%]
tests/unit/test_scm.py .                                                 [ 93%]
tests/unit/test_tabular_data.py ......................                   [ 94%]
tests/unit/test_updater.py .......................                       [ 95%]
tests/unit/ui/test_console.py ....                                       [ 95%]
tests/unit/ui/test_pager.py .............                                [ 95%]
tests/unit/ui/test_table.py ..............                               [ 96%]
tests/unit/utils/serialize/test_python.py .............                  [ 96%]
tests/unit/utils/serialize/test_toml.py ...                              [ 96%]
tests/unit/utils/serialize/test_yaml.py ..                               [ 96%]
tests/unit/utils/test_cli_parse.py ......                                [ 97%]
tests/unit/utils/test_collections.py .............                       [ 97%]
tests/unit/utils/test_executors.py .....                                 [ 97%]
tests/unit/utils/test_fs.py .......s......s..                            [ 98%]
tests/unit/utils/test_humanize.py ....                                   [ 98%]
tests/unit/utils/test_plots.py ..                                        [ 98%]
tests/unit/utils/test_studio.py ........                                 [ 98%]
tests/unit/utils/test_utils.py .....s.............................       [100%]

=================================== FAILURES ===================================
_____________________________ test_add_unprotected _____________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-2/test_add_unprotected0')
dvc = Repo: '/tmp/pytest-of-root/pytest-2/test_add_unprotected0'

    def test_add_unprotected(tmp_dir, dvc):
        tmp_dir.gen("foo", "foo")
        ret = main(["config", "cache.type", "hardlink"])
        assert ret == 0
    
        ret = main(["add", "foo"])
        assert ret == 0
    
>       assert not os.access("foo", os.W_OK)
E       AssertionError: assert not True
E        +  where True = <built-in function access>('foo', 2)
E        +    where <built-in function access> = os.access
E        +    and   2 = os.W_OK

/testbed/tests/func/test_add.py:429: AssertionError
----------------------------- Captured stdout call -----------------------------
2026-08-10 20:46:29,347 DEBUG: Writing '/tmp/pytest-of-root/pytest-2/test_add_unprotected0/.dvc/config'.
2026-08-10 20:46:29,362 DEBUG: Saving information to 'foo.dvc'.
----------------------------- Captured stderr call -----------------------------
[2026-08-10 20:46:29,347: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-2/test_add_unprotected0/.dvc/config'.
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
!
Collecting files and computing hashes in foo          |0.00 [00:00,     ?file/s]
                                                                                
!
  0% |          |0/? [00:00<?,    ?files/s]
                                           
!
  0%|          |Adding foo to cache                   0/1 [00:00<?,     ?file/s]
                                                                                
!
  0%|          |Checking out /tmp/pytest-of-root/pytes0/1 [00:00<?,    ?files/s]
                                                                                [2026-08-10 20:46:29,362: DEBUG/MainProcess] Saving information to 'foo.dvc'.
100% Adding...|██████████|1/1 [00:00, 215.02file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:247 Writing '/tmp/pytest-of-root/pytest-2/test_add_unprotected0/.dvc/config'.
DEBUG    dvc.dvcfile:dvcfile.py:197 Saving information to 'foo.dvc'.
________________ test_should_protect_on_repeated_add[hardlink] _________________

link = 'hardlink'
tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-2/test_should_protect_on_repeate0')
dvc = Repo: '/tmp/pytest-of-root/pytest-2/test_should_protect_on_repeate0'

    @pytest.mark.parametrize("link", ["hardlink", "symlink", "copy"])
    def test_should_protect_on_repeated_add(link, tmp_dir, dvc):
        dvc.cache.local.cache_types = [link]
    
        tmp_dir.dvc_gen({"foo": "foo"})
    
        dvc.unprotect("foo")
    
        dvc.add("foo")
    
        assert not os.access(
            os.path.join(".dvc", "cache", "ac", "bd18db4cc2f85cedef654fccc4a4d8"),
            os.W_OK,
        )
    
        # NOTE: Windows symlink perms don't propagate to the target
        if link == "copy" or (link == "symlink" and os.name == "nt"):
            assert os.access("foo", os.W_OK)
        else:
>           assert not os.access("foo", os.W_OK)
E           AssertionError: assert not True
E            +  where True = <built-in function access>('foo', 2)
E            +    where <built-in function access> = os.access
E            +    and   2 = os.W_OK

/testbed/tests/func/test_add.py:572: AssertionError
----------------------------- Captured stdout call -----------------------------
2026-08-10 20:46:29,865 DEBUG: Saving information to 'foo.dvc'.
2026-08-10 20:46:29,887 DEBUG: Saving information to 'foo.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
!
Collecting files and computing hashes in foo          |0.00 [00:00,     ?file/s]
                                                                                
!
  0% |          |0/? [00:00<?,    ?files/s]
                                           
!
  0%|          |Adding foo to cache                   0/1 [00:00<?,     ?file/s]
                                                                                
!
  0%|          |Checking out /tmp/pytest-of-root/pytes0/1 [00:00<?,    ?files/s]
                                                                                [2026-08-10 20:46:29,865: DEBUG/MainProcess] Saving information to 'foo.dvc'.
100% Adding...|██████████|1/1 [00:00, 93.30file/s]
!Unprotecting foo          |0.00 [00:00,       ?it/s]                                                    !If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
!
Collecting files and computing hashes in foo          |0.00 [00:00,     ?file/s]
                                                                                
!
  0% |          |0/? [00:00<?,    ?files/s]
                                           
!
  0%|          |Checking out /tmp/pytest-of-root/pytes0/1 [00:00<?,    ?files/s]
                                                                                [2026-08-10 20:46:29,887: DEBUG/MainProcess] Saving information to 'foo.dvc'.
100% Adding...|██████████|1/1 [00:00, 56.48file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.dvcfile:dvcfile.py:197 Saving information to 'foo.dvc'.
DEBUG    dvc.dvcfile:dvcfile.py:197 Saving information to 'foo.dvc'.
_________________ test_should_protect_on_repeated_add[symlink] _________________

link = 'symlink'
tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-2/test_should_protect_on_repeate1')
dvc = Repo: '/tmp/pytest-of-root/pytest-2/test_should_protect_on_repeate1'

    @pytest.mark.parametrize("link", ["hardlink", "symlink", "copy"])
    def test_should_protect_on_repeated_add(link, tmp_dir, dvc):
        dvc.cache.local.cache_types = [link]
    
        tmp_dir.dvc_gen({"foo": "foo"})
    
        dvc.unprotect("foo")
    
        dvc.add("foo")
    
        assert not os.access(
            os.path.join(".dvc", "cache", "ac", "bd18db4cc2f85cedef654fccc4a4d8"),
            os.W_OK,
        )
    
        # NOTE: Windows symlink perms don't propagate to the target
        if link == "copy" or (link == "symlink" and os.name == "nt"):
            assert os.access("foo", os.W_OK)
        else:
>           assert not os.access("foo", os.W_OK)
E           AssertionError: assert not True
E            +  where True = <built-in function access>('foo', 2)
E            +    where <built-in function access> = os.access
E            +    and   2 = os.W_OK

/testbed/tests/func/test_add.py:572: AssertionError
----------------------------- Captured stdout call -----------------------------
2026-08-10 20:46:29,941 DEBUG: Saving information to 'foo.dvc'.
2026-08-10 20:46:29,955 DEBUG: Saving information to 'foo.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
!
Collecting files and computing hashes in foo          |0.00 [00:00,     ?file/s]
                                                                                
!
  0% |          |0/? [00:00<?,    ?files/s]
                                           
!
  0%|          |Adding foo to cache                   0/1 [00:00<?,     ?file/s]
                                                                                
!
  0%|          |Checking out /tmp/pytest-of-root/pytes0/1 [00:00<?,    ?files/s]
                                                                                [2026-08-10 20:46:29,941: DEBUG/MainProcess] Saving information to 'foo.dvc'.
100% Adding...|██████████|1/1 [00:00, 104.29file/s]
!Unprotecting foo          |0.00 [00:00,       ?it/s]                                                    !If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
!
Collecting files and computing hashes in foo          |0.00 [00:00,     ?file/s]
                                                                                
!
  0% |          |0/? [00:00<?,    ?files/s]
                                           
!
  0%|          |Checking out /tmp/pytest-of-root/pytes0/1 [00:00<?,    ?files/s]
                                                                                [2026-08-10 20:46:29,955: DEBUG/MainProcess] Saving information to 'foo.dvc'.
100% Adding...|██████████|1/1 [00:00, 109.29file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.dvcfile:dvcfile.py:197 Saving information to 'foo.dvc'.
DEBUG    dvc.dvcfile:dvcfile.py:197 Saving information to 'foo.dvc'.
__________________ test_checkout_relink[hardlink-is_hardlink] __________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-2/test_checkout_relink_hardlink_0')
dvc = Repo: '/tmp/pytest-of-root/pytest-2/test_checkout_relink_hardlink_0'
link = 'hardlink', link_test_func = <function is_hardlink at 0x7ffffc6894e0>

    @pytest.mark.parametrize(
        "link, link_test_func",
        [("hardlink", system.is_hardlink), ("symlink", system.is_symlink)],
    )
    def test_checkout_relink(tmp_dir, dvc, link, link_test_func):
        dvc.cache.local.cache_types = [link]
    
        tmp_dir.dvc_gen({"dir": {"data": "text"}})
    
        data_file = os.path.join("dir", "data")
    
        # NOTE: Windows symlink perms don't propagate to the target
        if not (os.name == "nt" and link == "symlink"):
>           assert not os.access(data_file, os.W_OK)
E           AssertionError: assert not True
E            +  where True = <built-in function access>('dir/data', 2)
E            +    where <built-in function access> = os.access
E            +    and   2 = os.W_OK

/testbed/tests/func/test_checkout.py:323: AssertionError
----------------------------- Captured stdout call -----------------------------
2026-08-10 20:46:35,041 DEBUG: Saving information to 'dir.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
!
Collecting files and computing hashes in dir          |0.00 [00:00,     ?file/s][2026-08-10 20:46:35,035: DEBUG/MainProcess] open file /.XWg0lIpp7SJT2ZdhpWHfsg.tmp
[2026-08-10 20:46:35,036: DEBUG/MainProcess] info: memory://.XWg0lIpp7SJT2ZdhpWHfsg.tmp

                                                                                [2026-08-10 20:46:35,036: DEBUG/MainProcess] info: memory://.XWg0lIpp7SJT2ZdhpWHfsg.tmp

!
  0%|          |Adding dir to cache                   0/1 [00:00<?,     ?file/s]
                                                                                
!
  0%|          |Checking out /tmp/pytest-of-root/pytes0/1 [00:00<?,    ?files/s]
                                                                                [2026-08-10 20:46:35,041: DEBUG/MainProcess] Saving information to 'dir.dvc'.
100% Adding...|██████████|1/1 [00:00, 100.88file/s]
------------------------------ Captured log call -------------------------------
DEBUG    fsspec.memoryfs:memory.py:288 open file /.XWg0lIpp7SJT2ZdhpWHfsg.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.XWg0lIpp7SJT2ZdhpWHfsg.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.XWg0lIpp7SJT2ZdhpWHfsg.tmp
DEBUG    dvc.dvcfile:dvcfile.py:197 Saving information to 'dir.dvc'.
___________________ test_checkout_relink[symlink-is_symlink] ___________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-2/test_checkout_relink_symlink_i0')
dvc = Repo: '/tmp/pytest-of-root/pytest-2/test_checkout_relink_symlink_i0'
link = 'symlink', link_test_func = <function is_symlink at 0x7ffffc689440>

    @pytest.mark.parametrize(
        "link, link_test_func",
        [("hardlink", system.is_hardlink), ("symlink", system.is_symlink)],
    )
    def test_checkout_relink(tmp_dir, dvc, link, link_test_func):
        dvc.cache.local.cache_types = [link]
    
        tmp_dir.dvc_gen({"dir": {"data": "text"}})
    
        data_file = os.path.join("dir", "data")
    
        # NOTE: Windows symlink perms don't propagate to the target
        if not (os.name == "nt" and link == "symlink"):
>           assert not os.access(data_file, os.W_OK)
E           AssertionError: assert not True
E            +  where True = <built-in function access>('dir/data', 2)
E            +    where <built-in function access> = os.access
E            +    and   2 = os.W_OK

/testbed/tests/func/test_checkout.py:323: AssertionError
----------------------------- Captured stdout call -----------------------------
2026-08-10 20:46:35,089 DEBUG: Saving information to 'dir.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
!
Collecting files and computing hashes in dir          |0.00 [00:00,     ?file/s][2026-08-10 20:46:35,083: DEBUG/MainProcess] open file /.eLAUNlk2eLjQE-Xhvx6kZQ.tmp
[2026-08-10 20:46:35,083: DEBUG/MainProcess] info: memory://.eLAUNlk2eLjQE-Xhvx6kZQ.tmp

                                                                                [2026-08-10 20:46:35,084: DEBUG/MainProcess] info: memory://.eLAUNlk2eLjQE-Xhvx6kZQ.tmp

!
  0%|          |Adding dir to cache                   0/1 [00:00<?,     ?file/s]
                                                                                
!
  0%|          |Checking out /tmp/pytest-of-root/pytes0/1 [00:00<?,    ?files/s]
                                                                                [2026-08-10 20:46:35,089: DEBUG/MainProcess] Saving information to 'dir.dvc'.
100% Adding...|██████████|1/1 [00:00, 109.44file/s]
------------------------------ Captured log call -------------------------------
DEBUG    fsspec.memoryfs:memory.py:288 open file /.eLAUNlk2eLjQE-Xhvx6kZQ.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.eLAUNlk2eLjQE-Xhvx6kZQ.tmp
DEBUG    fsspec.memoryfs:memory.py:151 info: memory://.eLAUNlk2eLjQE-Xhvx6kZQ.tmp
DEBUG    dvc.dvcfile:dvcfile.py:197 Saving information to 'dir.dvc'.
________________________________ test_unprotect ________________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-2/test_unprotect0')
dvc = Repo: '/tmp/pytest-of-root/pytest-2/test_unprotect0'

    def test_unprotect(tmp_dir, dvc):
        tmp_dir.gen("foo", "foo")
    
        dvc.cache.local.cache_types = ["hardlink"]
        dvc.add("foo")
        cache = os.path.join(
            ".dvc", "cache", "files", "md5", "ac", "bd18db4cc2f85cedef654fccc4a4d8"
        )
>       assert not os.access("foo", os.W_OK)
E       AssertionError: assert not True
E        +  where True = <built-in function access>('foo', 2)
E        +    where <built-in function access> = os.access
E        +    and   2 = os.W_OK

/testbed/tests/func/test_unprotect.py:12: AssertionError
----------------------------- Captured stdout call -----------------------------
2026-08-10 20:48:27,928 DEBUG: Saving information to 'foo.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
!
Collecting files and computing hashes in foo          |0.00 [00:00,     ?file/s]
                                                                                
!
  0%|          |Adding foo to cache                   0/1 [00:00<?,     ?file/s]
                                                                                
!
  0%|          |Checking out /tmp/pytest-of-root/pytes0/1 [00:00<?,    ?files/s]
                                                                                [2026-08-10 20:48:27,928: DEBUG/MainProcess] Saving information to 'foo.dvc'.
100% Adding...|██████████|1/1 [00:00, 112.23file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.dvcfile:dvcfile.py:197 Saving information to 'foo.dvc'.
_____________________ test_post_to_studio[None-False-True] _____________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-2/test_post_to_studio_None_False0')
dvc = Repo: '/tmp/pytest-of-root/pytest-2/test_post_to_studio_None_False0'
scm = Git: '/tmp/pytest-of-root/pytest-2/test_post_to_studio_None_False0/.git'
exp_stage = Stage: 'copy-file'
mocker = <pytest_mock.plugin.MockerFixture object at 0x7fffd1f30d90>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7fffd1e7dbd0>
tmp = True, offline = False, dvc_exp_git_remote = None

    @pytest.mark.studio
    @pytest.mark.parametrize("tmp", [True, False])
    @pytest.mark.parametrize("offline", [True, False])
    @pytest.mark.parametrize("dvc_exp_git_remote", [None, "DVC_EXP_GIT_REMOTE"])
    def test_post_to_studio(
        tmp_dir, dvc, scm, exp_stage, mocker, monkeypatch, tmp, offline, dvc_exp_git_remote
    ):
        valid_response = mocker.MagicMock()
        valid_response.status_code = 200
        live_metrics = mocker.spy(post_live_metrics, "post_live_metrics")
        mocked_post = mocker.patch("requests.post", return_value=valid_response)
    
        monkeypatch.setenv(DVC_STUDIO_REPO_URL, "STUDIO_REPO_URL")
        monkeypatch.setenv(DVC_STUDIO_TOKEN, "STUDIO_TOKEN")
        monkeypatch.setenv(DVC_STUDIO_URL, "https://0.0.0.0")
        monkeypatch.setenv(DVC_STUDIO_OFFLINE, offline)
        if dvc_exp_git_remote:
            monkeypatch.setenv(DVC_EXP_GIT_REMOTE, dvc_exp_git_remote)
    
        baseline_sha = scm.get_rev()
        exp_rev = first(
