cat testlog.out
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
rootdir: /testbed
configfile: pytest.ini
plugins: cov-6.2.1
........................................................................ [ 20%]
........................................................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 31%]
........................................................................ [ 31%]
........................................................................ [ 31%]
........................................................................ [ 32%]
........................................................................ [ 32%]
........................................................................ [ 32%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 56%]
........................................................................ [ 56%]
........................................................................ [ 56%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 61%]
........................................................................ [ 61%]
........................................................................ [ 61%]
........................................................................ [ 62%]
........................................................................ [ 62%]
........................................................................ [ 62%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 64%]
........................................................................ [ 64%]
........................................................................ [ 64%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 66%]
........................................................................ [ 66%]
........................................................................ [ 66%]
........................................................................ [ 66%]
........................................................................ [ 67%]
........................................................................ [ 67%]
........................................................................ [ 67%]
........................................................................ [ 68%]
........................................................................ [ 68%]
........................................................................ [ 68%]
........................................................................ [ 69%]
........................................................................ [ 69%]
........................................................................ [ 69%]
........................................................................ [ 69%]
........................................................................ [ 70%]
........................................................................ [ 70%]
........................................................................ [ 70%]
........................................................................ [ 71%]
........................................................................ [ 71%]
........................................................................ [ 71%]
........................................................................ [ 72%]
........................................................................ [ 72%]
........................................................................ [ 72%]
........................................................................ [ 72%]
........................................................................ [ 73%]
........................................................................ [ 73%]
........................................................................ [ 73%]
........................................................................ [ 74%]
........................................................................ [ 74%]
........................................................................ [ 74%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 76%]
........................................................................ [ 76%]
........................................................................ [ 76%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 78%]
........................................................................ [ 78%]
........................................................................ [ 78%]
........................................................................ [ 78%]
........................................................................ [ 79%]
........................................................................ [ 79%]
........................................................................ [ 79%]
........................................................................ [ 80%]
........................................................................ [ 80%]
........................................................................ [ 80%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 84%]
...................                                                      [ 84%]
tests/test_date.py ..................................................... [ 84%]
........................................................................ [ 84%]
........................................................................ [ 84%]
........................................................................ [ 85%]
....................                                                     [ 85%]
tests/test_date_data.py ...........                                      [ 85%]
tests/test_date_parser.py .............................................. [ 85%]
........................................................................ [ 85%]
........................................................................ [ 86%]
........................................................................ [ 86%]
........................................................................ [ 86%]
........................................................................ [ 87%]
.................................................................        [ 87%]
tests/test_dateparser_data_integrity.py .                                [ 87%]
tests/test_freshness_date_parser.py .................................... [ 87%]
........................................................................ [ 87%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 91%]
........................................................................ [ 91%]
.......................................................                  [ 91%]
tests/test_hijri.py .........                                            [ 91%]
tests/test_jalali.py ................................................... [ 91%]
..........................................................               [ 92%]
tests/test_language_detect.py .......                                    [ 92%]
tests/test_languages.py ................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 97%]
........................................................................ [ 97%]
................................................                         [ 97%]
tests/test_loading.py ................................                   [ 97%]
tests/test_parser.py ................................................... [ 98%]
..............................................                           [ 98%]
tests/test_pickle.py ....                                                [ 98%]
tests/test_search.py ................................................... [ 98%]
........................................................................ [ 98%]
........................................................................ [ 99%]
.......................................F........                         [ 99%]
tests/test_settings.py ...............................................   [ 99%]
tests/test_timezone_parser.py .......................................... [ 99%]
.................                                                        [ 99%]
tests/test_utils.py .................................................    [ 99%]
tests/test_utils_strptime.py sssssssssssss..........s                    [100%]

=================================== FAILURES ===================================
____________ [doctest] dateparser.date.DateDataParser.get_date_data ____________
482 
483         .. note:: *Period* values can be a 'day' (default), 'week', 'month', 'year', 'time'.
484 
485         *Period* represents the granularity of date parsed from the given string.
486 
487         In the example below, since no day information is present, the day is assumed to be current
488         day ``16`` from *current date* (which is June 16, 2015, at the moment of writing this).
489         Hence, the level of precision is ``month``:
490 
491             >>> DateDataParser().get_date_data('March 2015')
Expected:
    DateData(date_obj=datetime.datetime(2015, 3, 16, 0, 0), period='month', locale='en')
Got:
    DateData(date_obj=datetime.datetime(2015, 3, 10, 0, 0), period='month', locale='en')

/testbed/dateparser/date.py:491: DocTestFailure
___________________ [doctest] dateparser.search.search_dates ___________________
040         object and detected language if *add_detected_language* is True.
041         Returns None if no dates that can be parsed are found.
042     :rtype: list
043     :raises: ValueError - Unknown Language
044 
045     >>> from dateparser.search import search_dates
046     >>> search_dates('The first artificial Earth satellite was launched on 4 October 1957.')
047     [('on 4 October 1957', datetime.datetime(1957, 10, 4, 0, 0))]
048 
049     >>> search_dates('The first artificial Earth satellite was launched on 4 October 1957.',
UNEXPECTED EXCEPTION: SyntaxError('unexpected EOF while parsing', ('<doctest dateparser.search.search_dates[2]>', 1, 85, "search_dates('The first artificial Earth satellite was launched on 4 October 1957.',\n"))
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/doctest.py", line 1334, in __run
    exec(compile(example.source, filename, "single",
  File "<doctest dateparser.search.search_dates[2]>", line 1
    search_dates('The first artificial Earth satellite was launched on 4 October 1957.',
                                                                                        ^
SyntaxError: unexpected EOF while parsing
/testbed/dateparser/search/__init__.py:49: UnexpectedException
___________ TestTranslateSearch.test_search_dates_with_prepositions ____________

self = <tests.test_search.TestTranslateSearch testMethod=test_search_dates_with_prepositions>

    def test_search_dates_with_prepositions(self):
        """Test `search_dates` for parsing Russian date ranges with prepositions and language detection."""
        result = search_dates(
            "Сервис будет недоступен с 12 января по 30 апреля.",
            add_detected_language=True,
            languages=["ru"],
        )
        expected = [
            ("12 января", datetime.datetime(2025, 1, 12, 0, 0), "ru"),
            ("30 апреля", datetime.datetime(2025, 4, 30, 0, 0), "ru"),
        ]
>       assert result == expected
E       AssertionError

/testbed/tests/test_search.py:1106: AssertionError
==================================== PASSES ====================================
_ TestLocaleTranslation.test_keep_formatting[December 04, 1999, 11:04:59 PM-december 04, 1999, 11:04:59 pm-en-True] _
----------------------------- Captured stdout call -----------------------------
december 04, 1999, 11:04:59 pm
_ TestLocaleTranslation.test_keep_formatting[December 04, 1999, 11:04:59 PM-december 04 1999 11:04:59 pm-en-False] _
----------------------------- Captured stdout call -----------------------------
december 04 1999 11:04:59 pm
_ TestLocaleTranslation.test_keep_formatting[23 M\xe4rz, 18:37-23 march, 18:37-de-True] _
----------------------------- Captured stdout call -----------------------------
23 march, 18:37
_ TestLocaleTranslation.test_keep_formatting[23 M\xe4rz 18:37-23 march 18:37-de-False] _
----------------------------- Captured stdout call -----------------------------
23 march 18:37
_ TestLanguageValidatorWhenInvalid.test_validate_extra_keys_when_invalid_0_en __
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:461 Extra keys found for 'en' language: 'invalid_key'
__ TestLanguageValidatorWhenInvalid.test_validate_info_when_invalid_type_0_en __
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:77 Language 'en' info expected to be dict, but have got str
___ TestLanguageValidatorWhenInvalid.test_validate_months_when_invalid_0_en ____
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:259 No translations for 'january' provided for 'en' language
ERROR    dateparser:validation.py:259 No translations for 'february' provided for 'en' language
ERROR    dateparser:validation.py:259 No translations for 'march' provided for 'en' language
ERROR    dateparser:validation.py:259 No translations for 'april' provided for 'en' language
ERROR    dateparser:validation.py:259 No translations for 'may' provided for 'en' language
ERROR    dateparser:validation.py:259 No translations for 'june' provided for 'en' language
ERROR    dateparser:validation.py:259 No translations for 'july' provided for 'en' language
ERROR    dateparser:validation.py:259 No translations for 'august' provided for 'en' language
ERROR    dateparser:validation.py:259 No translations for 'september' provided for 'en' language
ERROR    dateparser:validation.py:259 No translations for 'october' provided for 'en' language
ERROR    dateparser:validation.py:259 No translations for 'november' provided for 'en' language
ERROR    dateparser:validation.py:259 No translations for 'december' provided for 'en' language
___ TestLanguageValidatorWhenInvalid.test_validate_months_when_invalid_1_en ____
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:277 Invalid 'january' translations list for 'en' language: expected list type but have got int
ERROR    dateparser:validation.py:277 Invalid 'february' translations list for 'en' language: expected list type but have got int
ERROR    dateparser:validation.py:277 Invalid 'march' translations list for 'en' language: expected list type but have got int
ERROR    dateparser:validation.py:277 Invalid 'april' translations list for 'en' language: expected list type but have got int
ERROR    dateparser:validation.py:277 Invalid 'may' translations list for 'en' language: expected list type but have got int
ERROR    dateparser:validation.py:277 Invalid 'june' translations list for 'en' language: expected list type but have got int
ERROR    dateparser:validation.py:277 Invalid 'july' translations list for 'en' language: expected list type but have got int
ERROR    dateparser:validation.py:277 Invalid 'august' translations list for 'en' language: expected list type but have got int
ERROR    dateparser:validation.py:277 Invalid 'september' translations list for 'en' language: expected list type but have got int
ERROR    dateparser:validation.py:277 Invalid 'october' translations list for 'en' language: expected list type but have got int
ERROR    dateparser:validation.py:277 Invalid 'november' translations list for 'en' language: expected list type but have got int
ERROR    dateparser:validation.py:277 Invalid 'december' translations list for 'en' language: expected list type but have got int
___ TestLanguageValidatorWhenInvalid.test_validate_months_when_invalid_2_en ____
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:270 Invalid 'january' translation 1 for 'en' language: expected not empty string
ERROR    dateparser:validation.py:270 Invalid 'february' translation 2 for 'en' language: expected not empty string
ERROR    dateparser:validation.py:270 Invalid 'march' translation 3 for 'en' language: expected not empty string
ERROR    dateparser:validation.py:270 Invalid 'april' translation 4 for 'en' language: expected not empty string
ERROR    dateparser:validation.py:270 Invalid 'may' translation 5 for 'en' language: expected not empty string
ERROR    dateparser:validation.py:270 Invalid 'june' translation 6 for 'en' language: expected not empty string
ERROR    dateparser:validation.py:270 Invalid 'july' translation 7 for 'en' language: expected not empty string
ERROR    dateparser:validation.py:270 Invalid 'august' translation 8 for 'en' language: expected not empty string
ERROR    dateparser:validation.py:270 Invalid 'september' translation 9 for 'en' language: expected not empty string
ERROR    dateparser:validation.py:270 Invalid 'october' translation 10 for 'en' language: expected not empty string
ERROR    dateparser:validation.py:270 Invalid 'november' translation 11 for 'en' language: expected not empty string
ERROR    dateparser:validation.py:270 Invalid 'december' translation 12 for 'en' language: expected not empty string
____ TestLanguageValidatorWhenInvalid.test_validate_name_when_invalid_0_en _____
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:90 Language 'en' does not have a name
____ TestLanguageValidatorWhenInvalid.test_validate_name_when_invalid_1_en _____
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:90 Language 'en' does not have a name
____ TestLanguageValidatorWhenInvalid.test_validate_name_when_invalid_2_en _____
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:90 Language 'en' does not have a name
_ TestLanguageValidatorWhenInvalid.test_validate_other_words_when_invalid_0_en _
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:333 No translations for 'ago' provided for 'en' language
_ TestLanguageValidatorWhenInvalid.test_validate_other_words_when_invalid_1_en _
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:351 Invalid 'ago' translations list for 'en' language: expected list type but have got int
_ TestLanguageValidatorWhenInvalid.test_validate_other_words_when_invalid_2_en _
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:333 No translations for 'ago' provided for 'en' language
_ TestLanguageValidatorWhenInvalid.test_validate_other_words_when_invalid_3_en _
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:344 Invalid 'ago' translation '' for 'en' language: expected not empty string
_ TestLanguageValidatorWhenInvalid.test_validate_pertain_list_when_invalid_0_en _
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:179 Invalid 'pertain' token '' for 'en' language: expected not empty string
_ TestLanguageValidatorWhenInvalid.test_validate_pertain_list_when_invalid_1_en _
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:186 Invalid 'pertain' list for 'en' language: expected list type but have got str
_ TestLanguageValidatorWhenInvalid.test_validate_sentence_splitter_group_when_invalid_0_en _
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:132 Invalid 'sentence_splitter_group' for 'en' language: expected int type but have got str
_ TestLanguageValidatorWhenInvalid.test_validate_sentence_splitter_group_when_invalid_1_en _
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:125 Invalid 'sentence_splitter_group' number 48 for 'en' language: expected number from 1 to 6
_ TestLanguageValidatorWhenInvalid.test_validate_simplifications_when_invalid_0_en _
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:446 Invalid 'simplifications' list for 'en' language: expected list type but have got str
_ TestLanguageValidatorWhenInvalid.test_validate_simplifications_when_invalid_1_en _
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:375 Invalid simplification {} for 'en' language: eash simplification suppose to be one-to-one mapping
_ TestLanguageValidatorWhenInvalid.test_validate_simplifications_when_invalid_2_en _
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:385 Invalid simplification {28: []} for 'en' language: each simplification suppose to be string-to-string-or-int mapping
_ TestLanguageValidatorWhenInvalid.test_validate_simplifications_when_invalid_3_en _
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:385 Invalid simplification {'simplification': []} for 'en' language: each simplification suppose to be string-to-string-or-int mapping
_ TestLanguageValidatorWhenInvalid.test_validate_simplifications_when_invalid_4_en _
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:435 Invalid simplification {'(\\d+)\\s*hr(s?)\\g<(.+?)>': '\\1 hour\\2'} for 'en' language: groups 3 were not used
_ TestLanguageValidatorWhenInvalid.test_validate_simplifications_when_invalid_5_en _
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:423 Invalid simplification {'(one)(two)(three)': '\\1\\3\\2\\4'} for 'en' language: unknown groups 4
_ TestLanguageValidatorWhenInvalid.test_validate_simplifications_when_invalid_6_en _
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:435 Invalid simplification {'(?P<A>\\w+)(?P<B>\\w+)': '\\g<A>'} for 'en' language: groups 2 were not used
_ TestLanguageValidatorWhenInvalid.test_validate_simplifications_when_invalid_7_en _
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:405 Invalid simplification {'(?P<A>\\w+)': '\\g<B>(.*?)'} for 'en' language: unknown group B
ERROR    dateparser:validation.py:435 Invalid simplification {'(?P<A>\\w+)': '\\g<B>(.*?)'} for 'en' language: groups 1 were not used
__ TestLanguageValidatorWhenInvalid.test_validate_skip_list_when_invalid_0_en __
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:159 Invalid 'skip' list for 'en' language: expected list type but have got str
__ TestLanguageValidatorWhenInvalid.test_validate_skip_list_when_invalid_1_en __
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:152 Invalid 'skip' token '' for 'en' language: expected not empty string
____ TestLanguageValidatorWhenInvalid.test_validate_units_when_invalid_0_en ____
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:296 No translations for 'year' provided for 'en' language
ERROR    dateparser:validation.py:296 No translations for 'month' provided for 'en' language
ERROR    dateparser:validation.py:296 No translations for 'week' provided for 'en' language
ERROR    dateparser:validation.py:296 No translations for 'day' provided for 'en' language
ERROR    dateparser:validation.py:296 No translations for 'hour' provided for 'en' language
ERROR    dateparser:validation.py:296 No translations for 'minute' provided for 'en' language
ERROR    dateparser:validation.py:296 No translations for 'second' provided for 'en' language
____ TestLanguageValidatorWhenInvalid.test_validate_units_when_invalid_1_en ____
------------------------------ Captured log call -------------------------------
ERROR    dateparser:validation.py:314 Invalid 'year' translations list for 'en' language: expected list type but have got int
ERROR    dateparser:validation.py:314 Invalid 'month' translations list for 'en' language: expected list type but have got int
ERROR    dateparser:validation.py:314 Invalid 'week' translations list for 'en' language: expected list type but have got int
ERROR    dateparser:validation.py:314 Invalid 'day' translations list for 'en' language: expected list type but have got int
ERROR    dateparser:validation.py:314 Invalid 'hour' translations list for 'en' language: expected list type but have got int
ERROR    dateparser:validation.py:314 Invalid 'minute' translations list for 'en' language: expected list type but have got int
ERROR    dateparser:validation.py:314 Invalid 'second' translations list for 'en' language: expected list type but have got int
____ TestLanguageValidatorWhenInvalid.test_validate_units_when_invalid_2_en ____
